Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    WHILET          reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
    DOT             reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
    SCANT           reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)
    PUTST           reduce using rule 31 (ELSE -> ELST LLLAV ESTATUTOS RLLAV .)


state 135

    (29) ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .

    ELIFT           reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    ELST            reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    RLLAV           reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    ID              reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    CALL            reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    IFT             reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    FORT            reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    WHILET          reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    DOT             reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    SCANT           reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)
    PUTST           reduce using rule 29 (ELIF -> ELIF ELIFT EXPLOG LLLAV ESTATUTOS RLLAV .)

